app_id,review_score,
667130,5,
667140,0,
667150,0,
667160,7,
667170,3,
667220,6,
667240,7,
667270,6,
667280,0,
667300,5,
667310,4,
667340,0,
667360,4,
667400,0,
667410,0,
667420,5,
667430,0,
667450,0,
667460,0,
667480,0,
667510,0,
667530,8,
667550,7,
667580,0,
667590,0,
667600,8,
667610,5,
667620,6,
667630,0,
667660,0,
667670,0,
667690,7,
667720,8,
667760,7,
667770,7,
667780,7,
667790,7,
667800,8,
667810,5,
667820,8,
667840,5,
667870,8,
667880,0,
667890,6,
667900,0,
667920,5,
667930,0,
667970,9,
668000,0,
668010,7,
668020,0,
668030,0,
668160,0,
668170,5,
668190,5,
668200,7,
668210,8,
668220,0,
668230,7,
668280,7,
668290,5,
668300,5,
668320,6,
668350,9,
668360,8,
668370,0,
668430,8,
668460,0,
668490,0,
668510,0,
668520,0,
668550,6,
668560,5,
668570,0,
668580,8,
668590,8,
668600,5,
668610,5,
668620,0,
668630,8,
668640,0,
668650,7,
668660,7,
668670,4,
668680,6,
668730,5,
668770,5,
668780,7,
668790,7,
668800,0,
668830,5,
668850,6,
668890,5,
668900,0,
668910,4,
668960,7,
668970,7,
668980,8,
669000,5,
669040,0,
669050,8,
669270,0,
669290,5,
669310,7,
669320,5,
669330,8,
669340,7,
669350,0,
669360,0,
669380,8,
669390,7,
669410,7,
669440,6,
669490,5,
669500,6,
669520,0,
669570,0,
669580,6,
669600,5,
669620,0,
669630,8,
669650,0,
669660,5,
669690,0,
669700,0,
669710,7,
669730,4,
669740,0,
669750,5,
669760,0,
669770,5,
669790,0,
669830,6,
669910,8,
669950,8,
669960,6,
669990,0,
670020,0,
670040,0,
670050,0,
670080,4,
670090,5,
670100,5,
670120,0,
670130,6,
670140,0,
670160,9,
670180,7,
670190,0,
670210,0,
670230,0,
670250,0,
670260,6,
670270,0,
670280,7,
670290,6,
670300,0,
670320,5,
670330,5,
670340,0,
670360,0,
670370,3,
670400,7,
670410,5,
670430,5,
670440,5,
670450,0,
670460,5,
670470,5,
670490,2,
670500,5,
670510,7,
670550,0,
670610,8,
670620,5,
670630,7,
670690,0,
670720,7,
670730,4,
670750,8,
670760,0,
670780,5,
670790,0,
670820,5,
670830,5,
670850,7,
670860,0,
670900,5,
670910,3,
670930,8,
670940,0,
670950,7,
670970,0,
671050,0,
671090,8,
671100,7,
671120,0,
671130,0,
671150,0,
671170,8,
671180,0,
671190,8,
671200,5,
671210,8,
671230,0,
671240,6,
671260,5,
671270,6,
671290,0,
671310,5,
671330,7,
671370,0,
671390,6,
671410,0,
671440,6,
671460,0,
671470,0,
671480,0,
671490,0,
671510,5,
671540,0,
671550,8,
671560,7,
671580,5,
671600,5,
671610,8,
671620,8,
671630,5,
671640,8,
671650,8,
671670,4,
671690,6,
671700,8,
671720,8,
671740,6,
671750,0,
671770,0,
671800,8,
671810,4,
671840,7,
671850,0,
671860,8,
671880,0,
671900,5,
671910,0,
671920,5,
671970,5,
671980,6,
671990,0,
672000,8,
672010,0,
672020,7,
672030,0,
672050,4,
672080,0,
672100,0,
672130,0,
672140,4,
672150,8,
672160,6,
672200,0,
672230,6,
672240,5,
672250,5,
672280,0,
672290,5,
672300,0,
672310,5,
672320,0,
672380,4,
672410,0,
672420,0,
672430,6,
672440,0,
672460,5,
672480,0,
672490,7,
672560,0,
672570,0,
672590,6,
672630,8,
672640,6,
672650,8,
672660,0,
672670,0,
672680,6,
672690,7,
672710,6,
672720,0,
672730,8,
672760,0,
672770,0,
672780,0,
672790,7,
672860,5,
672870,8,
672880,0,
672890,0,
672910,7,
672920,7,
672940,0,
672970,6,
673000,8,
673010,5,
673030,0,
673040,0,
673050,0,
673060,8,
673070,8,
673080,0,
673100,0,
673130,8,
673140,0,
673190,5,
673210,6,
673220,5,
673230,0,
673240,5,
673250,0,
673260,8,
673270,0,
673280,7,
673300,8,
673310,5,
673360,0,
673380,0,
673400,3,
673410,0,
673430,5,
673450,6,
673480,6,
673530,0,
673540,0,
673550,0,
673560,8,
673570,4,
673580,0,
673590,5,
673600,8,
673610,8,
673620,8,
673630,0,
673660,5,
673710,0,
673720,0,
673730,0,
673740,8,
673750,8,
673790,0,
673800,8,
673810,0,
673820,5,
673830,5,
673840,6,
673850,8,
673870,0,
673880,8,
673900,5,
673910,8,
673920,0,
673930,0,
673940,5,
673950,8,
673970,7,
673980,7,
674010,0,
674020,5,
674070,0,
674080,0,
674090,5,
674120,0,
674130,8,
674140,9,
674150,6,
674160,0,
674170,5,
674180,0,
674190,8,
674200,0,
674210,7,
674220,5,
674230,6,
674250,7,
674310,8,
674320,0,
674330,7,
674360,0,
674370,5,
674380,4,
674390,6,
674400,5,
674420,4,
674440,7,
674450,7,
674480,6,
674500,6,
674520,8,
674550,0,
674560,0,
674570,6,
674580,8,
674590,0,
674630,0,
674730,5,
674750,8,
674760,0,
674800,6,
674840,0,
674850,8,
674860,4,
674900,0,
674910,7,
674930,8,
674940,8,
674960,8,
674980,0,
675010,8,
675030,7,
675040,0,
675110,7,
675120,0,
675130,5,
675140,0,
675160,0,
675170,5,
675180,0,
675190,0,
675210,5,
675220,5,
675240,8,
675250,0,
675260,8,
675270,7,
675330,0,
675360,5,
675370,0,
675410,5,
675480,5,
675490,8,
675500,6,
675510,5,
675530,6,
675610,8,
675620,5,
675630,5,
675640,5,
675650,0,
675660,3,
675690,6,
675720,5,
675730,6,
675750,0,
675810,6,
675830,0,
675870,7,
675890,7,
675910,7,
675940,6,
675950,5,
675960,5,
675970,7,
675980,0,
675990,6,
676000,5,
676030,8,
676060,0,
676070,7,
676090,6,
676120,5,
676130,8,
676140,0,
676170,0,
676180,7,
676210,5,
676240,8,
676270,0,
676310,0,
676320,0,
676340,6,
676410,0,
676420,8,
676430,8,
676440,8,
676450,6,
676460,0,
676470,7,
676500,8,
676510,8,
676520,0,
676540,0,
676550,4,
676570,0,
676580,7,
676600,0,
676620,7,
676630,8,
676660,0,
676680,0,
676690,5,
676700,7,
676720,5,
676730,5,
676760,5,
676770,8,
676800,7,
676820,8,
676830,8,
676840,5,
676850,6,
676880,0,
676910,7,
676930,7,
676950,0,
676960,7,
676990,5,
677010,0,
677020,8,
677030,7,
677040,5,
677060,5,
677080,0,
677120,8,
677160,8,
677190,7,
677210,5,
677220,6,
677230,5,
677240,7,
677260,7,
677280,8,
677290,5,
677300,8,
677310,5,
677330,8,
677340,8,
677380,8,
677450,5,
677480,5,
677520,7,
677590,0,
677610,5,
677620,8,
677650,5,
677680,0,
677700,0,
677720,8,
677730,6,
677770,5,
677780,0,
677790,8,
677810,5,
677820,5,
677850,7,
677870,4,
677880,4,
677910,7,
678010,7,
678050,0,
678060,5,
678090,8,
678100,0,
678150,7,
678170,0,
678190,5,
678200,6,
678230,5,
678240,5,
678250,0,
678290,7,
678310,8,
678390,6,
678400,7,
678410,0,
678420,0,
678430,0,
678440,7,
678450,4,
678460,0,
678470,5,
678500,0,
678520,8,
678530,7,
678540,7,
678560,6,
678570,0,
678590,0,
678620,7,
678720,0,
678750,0,
678760,6,
678800,8,
678820,5,
678830,6,
678850,8,
678870,7,
678880,0,
678890,4,
678900,6,
678910,0,
678920,7,
678930,0,
678940,7,
678950,8,
678960,8,
678970,8,
679030,7,
679050,0,
679070,6,
679080,0,
679090,7,
679100,0,
679110,6,
679120,6,
679160,0,
679190,5,
679200,0,
679230,7,
679250,0,
679300,7,
679390,0,
679400,8,
679410,7,
679430,6,
679470,6,
679480,0,
679490,8,
679500,8,
679510,5,
679520,8,
679530,5,
679550,7,
679560,7,
679570,7,
679580,0,
679590,0,
679620,5,
679640,0,
679660,8,
679670,0,
679690,0,
679700,0,
679720,0,
679740,5,
679750,8,
679770,8,
679780,0,
679820,5,
679830,7,
679860,5,
679900,8,
679910,0,
679930,5,
679960,0,
680030,6,
680040,5,
680070,0,
680100,4,
680140,0,
680170,4,
680190,0,
680240,0,
680250,0,
680300,0,
680310,5,
680330,6,
680350,7,
680360,8,
680380,6,
680390,8,
680400,7,
680420,5,
680430,0,
680440,4,
680450,0,
680470,0,
680480,8,
680500,0,
680550,5,
680560,0,
680590,8,
680600,0,
680610,0,
680620,8,
680640,4,
680680,6,
680690,5,
680700,8,
680710,0,
680730,7,
680750,6,
680780,5,
680830,6,
680850,0,
680860,6,
680880,0,
680890,0,
680930,6,
680940,4,
680950,6,
680970,5,
680980,6,
680990,5,
681000,6,
681020,0,
681030,0,
681060,8,
681090,5,
681100,6,
681110,8,
681120,5,
681150,5,
681160,4,
681190,7,
681220,0,
681240,8,
681260,0,
681280,8,
681290,5,
681330,6,
681340,7,
681350,0,
681360,0,
681380,0,
681390,8,
681410,7,
681460,7,
681480,4,
681490,5,
681500,4,
681520,5,
681530,8,
681540,0,
681550,5,
681580,0,
681610,0,
681620,6,
681630,6,
681640,8,
681660,4,
681670,0,
681690,0,
681710,0,
681720,4,
681730,6,
681740,0,
681750,5,
681760,0,
681780,4,
681790,7,
681800,7,
681850,0,
681900,0,
681920,0,
681950,5,
681980,5,
681990,7,
682000,0,
682010,0,
682020,6,
682080,6,
682100,5,
682110,0,
682130,8,
682140,6,
682160,0,
682170,8,
682180,6,
682230,7,
682250,0,
682270,0,
682280,0,
682290,5,
682320,0,
682340,0,
682350,4,
682360,0,
682370,0,
682450,8,
682470,8,
682480,8,
682490,5,
682500,5,
682510,6,
682530,6,
682550,5,
682570,5,
682590,6,
682610,6,
682630,5,
682650,0,
682670,7,
682730,5,
682740,5,
682770,0,
682780,8,
682810,6,
682820,0,
682910,5,
682920,6,
682960,5,
682970,4,
682990,8,
683000,5,
683050,0,
683070,0,
683080,4,
683130,0,
683150,0,
683180,6,
683190,0,
683210,5,
683220,5,
683230,5,
683240,5,
683260,6,
683280,6,
683300,0,
683310,7,
683320,9,
683340,0,
683370,0,
683430,0,
683440,5,
683490,0,
683530,4,
683600,4,
683620,0,
683630,0,
683660,0,
683670,7,
683680,0,
683690,5,
683730,5,
683760,7,
683770,6,
683780,0,
683790,5,
683810,0,
683830,6,
683840,0,
683870,7,
683880,7,
683890,7,
683900,8,
683930,5,
683940,8,
683970,5,
684000,8,
684040,5,
684050,8,
684060,7,
684070,0,
684130,4,
684170,0,
684200,5,
684210,8,
684230,7,
684250,5,
684260,0,
684270,8,
684280,0,
684320,7,
684330,0,
684340,0,
684350,0,
684380,5,
684400,5,
684410,8,
684420,5,
684430,7,
684450,6,
684460,5,
684470,0,
684490,0,
684510,0,
684530,8,
684560,5,
684570,0,
684580,5,
684590,7,
684620,6,
684650,0,
684680,6,
684690,8,
684700,5,
684720,5,
684770,0,
684800,0,
684820,4,
684840,7,
684870,6,
684930,4,
684940,7,
684970,0,
684980,0,
685040,5,
685050,6,
685110,7,
685120,0,
685130,0,
685140,0,
685180,0,
685200,6,
685230,5,
685240,8,
685300,8,
685310,8,
685320,0,
685330,0,
685340,8,
685360,0,
685370,4,
685380,0,
685400,8,
685420,5,
685430,0,
685450,6,
685560,0,
685570,0,
685670,8,
685680,8,
685690,8,
685700,0,
685730,0,
685740,0,
685750,5,
685760,0,
685770,0,
685790,5,
685800,7,
685870,0,
685910,7,
685920,0,
685970,0,
685990,4,
686000,0,
686010,7,
686030,7,
686040,0,
686060,0,
686080,0,
686090,5,
686100,0,
686110,6,
686200,8,
686240,5,
686260,5,
686270,0,
686290,0,
686300,0,
686340,8,
686360,6,
686380,0,
686440,8,
686450,7,
686490,4,
686500,5,
686510,7,
686520,8,
686550,5,
686560,0,
686570,5,
686580,0,
686610,5,
686620,5,
686630,0,
686640,5,
686660,0,
686680,8,
686720,6,
686760,8,
686770,8,
686840,0,
686870,6,
686900,6,
686910,5,
686940,7,
686950,7,
687260,8,
687270,5,
687280,5,
687310,6,
687320,6,
687340,4,
687360,7,
687390,0,
687420,0,
687440,0,
687470,0,
687480,5,
687490,5,
687510,5,
687520,0,
687540,8,
687560,6,
687590,8,
687600,4,
687610,0,
687630,5,
687640,0,
687650,5,
687720,7,
687730,0,
687750,5,
687760,5,
687780,0,
687800,8,
687830,8,
687850,6,
687860,0,
687870,4,
687890,6,
687900,6,
687920,8,
687950,0,
687980,8,
688000,5,
688010,0,
688020,5,
688050,0,
688060,8,
688070,7,
688120,7,
688130,8,
688140,5,
688150,5,
688170,0,
688180,0,
688200,0,
688210,0,
688260,5,
688330,0,
688350,4,
688370,5,
688380,8,
688420,8,
688450,5,
688470,5,
688500,5,
688540,5,
688570,5,
688620,0,
688630,5,
688650,5,
688660,5,
688680,6,
688690,6,
688720,0,
688730,0,
688740,6,
688750,0,
688770,8,
688780,0,
688790,0,
688800,6,
688880,5,
688900,0,
688910,0,
688920,0,
688930,7,
688940,6,
689000,7,
689020,6,
689030,0,
689040,7,
689050,0,
689070,8,
689090,8,
689100,4,
689120,0,
689130,0,
689170,7,
689180,5,
689210,0,
689220,0,
689270,0,
689290,7,
689300,0,
689340,7,
689350,4,
689370,0,
689380,0,
689400,8,
689460,0,
689470,7,
689480,5,
689510,0,
689520,4,
689580,8,
689600,0,
689610,0,
689620,5,
689660,0,
689680,0,
689690,0,
689700,8,
689710,8,
689720,6,
689740,6,
689760,0,
689790,5,
689830,5,
689850,0,
689880,0,
689900,8,
689910,8,
689980,6,
690000,0,
690040,8,
690060,5,
690080,5,
690100,0,
690110,0,
690120,8,
690130,7,
690140,5,
690150,8,
690200,8,
690210,0,
690220,5,
690240,5,
690260,0,
690280,5,
690290,0,
690320,0,
690350,6,
690370,5,
690400,7,
690410,0,
690420,8,
690440,0,
690460,5,
690500,0,
690530,6,
690550,7,
690560,8,
690570,7,
690580,5,
690610,5,
690620,8,
690630,7,
690640,8,
690670,5,
690690,7,
690710,7,
690720,0,
690740,5,
690790,8,
690800,0,
690810,5,
690820,0,
690830,8,
690840,0,
690850,7,
690860,0,
690930,8,
690950,0,
690980,6,
690990,0,
691020,5,
691080,5,
691090,0,
691150,8,
691160,8,
691190,5,
691210,0,
691220,0,
691240,7,
691250,6,
691260,8,
691280,5,
691290,0,
691320,6,
691400,0,
691420,5,
691430,7,
691450,9,
691540,5,
691570,0,
691580,5,
691590,5,
691600,5,
691620,0,
691630,5,
691640,0,
691650,6,
691680,0,
691690,6,
691700,0,
691720,7,
691730,5,
691750,5,
691770,8,
691790,5,
691830,8,
691850,0,
691860,0,
691890,7,
691910,0,
691930,8,
691970,0,
691980,0,
691990,0,
692030,5,
692060,5,
692090,0,
692100,8,
692110,7,
692170,0,
692190,0,
692200,6,
692270,6,
692310,0,
692360,6,
692520,0,
692530,3,
692590,4,
692610,0,
692630,0,
692660,0,
692680,0,
692690,8,
692710,7,
692780,5,
692790,5,
692830,6,
692840,4,
692850,8,
692890,9,
692920,6,
692930,6,
692950,7,
693020,0,
693030,7,
693050,0,
693070,0,
693080,0,
693090,0,
693150,0,
693180,5,
693190,5,
693200,0,
693210,5,
693220,0,
693240,4,
693250,5,
693300,0,
693310,0,
693320,0,
693330,7,
693380,0,
693400,0,
693430,0,
693450,7,
693500,0,
693560,0,
693580,6,
693650,7,
693660,0,
693670,5,
693700,8,
693710,0,
693790,5,
693800,5,
693810,5,
693820,0,
693830,5,
693880,5,
693890,5,
693900,0,
693940,8,
693950,7,
693960,6,
693990,7,
694060,8,
694070,5,
694100,0,
694110,0,
694130,5,
694140,5,
694150,6,
694160,0,
694180,5,
694230,0,
694240,0,
694280,8,
694350,0,
694360,0,
694370,8,
694400,0,
694420,5,
694430,3,
694440,4,
694470,0,
694480,5,
694490,5,
694500,8,
694520,7,
694550,7,
694610,0,
694660,0,
694670,0,
694680,6,
694720,5,
694730,5,
694760,7,
694770,8,
694830,6,
694930,7,
694950,7,
694960,0,
694980,6,
694990,7,
695030,0,
695050,6,
695100,6,
695110,8,
695290,6,
695320,0,
695330,8,
695360,4,
695420,0,
695440,0,
695450,6,
695460,0,
695470,0,
695480,0,
695490,5,
695510,6,
695560,0,
695570,7,
695600,6,
695630,5,
695650,5,
695660,7,
695720,5,
695760,5,
695810,5,
695830,7,
695880,0,
695910,0,
695920,8,
695940,0,
695950,0,
695960,7,
695970,8,
695980,7,
695990,0,
696000,7,
696010,7,
696020,0,
696040,7,
696050,0,
696060,8,
696110,4,
696140,8,
696150,8,
696160,6,
696170,8,
696180,5,
696190,4,
696220,6,
696250,5,
696280,6,
696290,0,
696310,5,
696360,5,
696370,6,
696410,6,
696430,5,
696440,0,
696470,0,
696480,8,
696490,6,
696500,3,
696510,5,
696530,6,
696540,5,
696560,8,
696580,5,
696590,6,
696600,6,
696610,0,
696630,0,
696710,6,
696760,7,
696770,0,
696810,5,
696850,0,
696860,0,
696880,7,
696910,0,
696920,0,
696940,6,
696960,0,
696990,5,
697000,0,
697010,5,
697130,6,
697160,0,
697170,0,
697250,5,
697270,0,
697320,0,
697330,0,
697370,6,
697430,7,
697450,0,
697490,0,
697530,4,
697550,8,
697580,6,
697610,8,
697630,5,
697650,8,
697660,7,
697670,7,
697680,0,
697710,7,
697720,0,
697730,0,
697800,7,
697850,4,
697860,8,
697870,5,
697890,0,
697900,8,
697910,7,
697930,5,
697950,7,
697960,5,
697970,6,
697990,0,
698030,0,
698040,5,
698050,8,
698080,0,
698100,0,
698110,5,
698120,0,
698160,4,
698230,0,
698260,6,
698290,0,
698320,4,
698340,0,
698360,0,
698370,6,
698410,0,
698450,7,
698480,0,
698500,5,
698520,7,
698540,8,
698570,0,
698590,7,
698610,4,
698620,6,
698640,6,
698650,7,
698660,0,
698670,6,
698700,8,
698740,5,
698770,8,
698780,9,
698790,6,
698830,5,
698870,6,
698880,7,
698910,7,
698950,6,
698960,0,
698980,5,
698990,0,
699010,5,
699030,0,
699040,5,
699080,8,
699100,5,
699130,8,
699150,8,
699160,4,
699170,8,
699180,8,
699230,7,
699240,5,
699330,6,
699370,0,
699390,7,
699410,7,
699470,0,
699480,4,
699510,7,
699540,8,
699560,0,
699570,0,
699590,5,
699600,8,
699670,6,
699680,5,
699700,6,
699710,5,
699720,7,
699740,5,
699760,4,
699770,5,
699780,8,
699790,0,
699820,5,
699830,0,
699850,7,
699860,6,
699920,6,
699930,0,
699940,8,
699970,0,
699990,5,
700010,5,
700030,5,
700050,0,
700060,3,
700100,8,
700140,0,
700150,0,
700160,8,
700170,8,
700200,5,
700210,0,
700240,8,
700270,0,
700310,5,
700330,8,
700340,0,
700360,6,
700370,0,
700400,0,
700440,5,
700450,0,
700460,0,
700480,6,
700490,0,
700500,0,
700510,7,
700520,8,
700540,0,
700560,0,
700570,5,
700590,6,
700600,5,
700610,0,
700620,6,
700650,7,
700720,0,
700730,0,
700750,5,
700770,5,
700820,5,
700830,5,
700880,0,
700910,0,
700920,8,
700940,5,
700990,5,
701000,0,
701010,7,
701030,0,
701040,8,
701080,7,
701100,6,
701160,8,
701260,0,
701280,5,
701290,6,
701360,0,
701370,0,
701380,8,
701410,0,
701420,8,
701440,8,
701460,5,
701470,8,
701500,0,
701520,0,
701540,5,
701560,0,
701580,0,
701610,5,
701630,0,
701650,0,
701670,0,
701680,0,
701720,5,
701730,8,
701740,5,
701750,0,
701760,5,
701800,0,
701810,7,
701820,0,
701860,8,
701870,8,
701880,0,
701890,0,
701900,8,
701910,7,
701930,9,
701940,0,
701950,5,
701960,4,
701970,7,
701990,0,
702000,0,
702030,7,
702050,8,
702070,0,
702080,5,
702110,8,
702120,6,
702130,0,
702140,0,
702150,5,
702160,6,
702180,0,
702190,5,
702200,5,
702210,6,
702220,6,
702300,0,
702310,0,
702320,5,
702340,0,
702360,0,
702430,5,
702490,0,
702550,0,
702590,0,
702600,8,
702620,0,
702670,8,
702680,8,
702700,5,
702790,7,
702810,8,
702820,0,
702890,6,
702900,0,
702920,0,
702930,0,
702940,7,
703000,0,
703030,6,
703050,7,
703060,5,
703080,8,
703090,5,
703100,0,
703120,5,
703140,6,
703180,6,
703200,5,
703250,0,
703260,0,
703270,5,
703280,6,
703300,5,
703310,6,
703320,9,
703360,5,
703400,5,
703430,5,
703480,5,
703490,7,
703500,8,
703510,6,
703530,4,
703540,5,
703600,5,
703620,6,
703630,8,
703680,0,
703690,0,
703700,6,
703720,7,
703730,8,
703800,0,
703820,0,
703830,0,
703840,6,
703880,5,
703910,0,
703920,4,
703940,6,
703960,0,
703970,5,
703980,8,
704000,8,
704010,6,
704020,5,
704030,5,
704040,5,
704070,5,
704110,5,
704140,5,
704190,5,
704200,8,
704230,6,
704240,0,
704270,6,
704300,5,
704310,5,
704330,0,
704350,0,
704360,8,
704370,0,
704430,0,
704450,8,
704470,8,
704480,6,
704510,8,
704520,0,
704640,8,
704660,0,
704670,0,
704680,6,
704690,6,
704700,6,
704760,7,
704840,8,
704850,8,
704860,8,
704870,0,
704880,4,
704910,8,
704920,8,
704940,0,
704950,6,
704970,0,
704990,7,
705000,0,
705020,8,
705040,4,
705050,4,
705060,4,
705070,5,
705090,5,
705100,8,
705120,8,
705130,0,
705140,0,
705150,6,
705160,6,
705170,0,
705210,8,
705230,0,
705240,8,
705250,5,
705260,5,
705280,8,
705290,8,
705300,5,
705340,8,
705360,0,
705370,5,
705380,7,
705390,4,
705410,5,
705440,0,
705450,8,
705500,8,
705510,0,
705530,0,
705550,7,
705570,0,
705580,0,
705590,0,
705610,6,
705620,6,
705640,5,
705670,8,
705700,4,
705710,4,
705740,5,
705750,8,
705770,7,
705780,0,
705800,5,
705810,6,
705830,5,
705860,6,
705870,8,
705900,0,
705920,0,
705930,0,
706010,0,
706020,5,
706030,5,
706130,8,
706200,6,
706210,0,
706240,6,
706270,0,
706280,7,
706310,0,
706320,5,
706330,5,
706360,0,
706370,7,
706380,0,
706390,7,
706440,4,
706480,0,
706490,5,
706510,7,
706520,6,
706550,0,
706560,8,
706570,0,
706660,0,
706680,0,
706690,3,
706710,7,
706830,0,
706850,8,
706880,6,
706920,7,
706950,0,
706960,6,
706980,0,
706990,6,
707000,0,
707010,6,
707030,6,
707040,0,
707060,4,
707110,6,
707140,3,
707220,5,
707230,5,
707280,0,
707300,6,
707320,5,
707340,7,
707350,5,
707400,6,
707450,5,
707470,0,
707560,0,
707580,6,
707590,6,
707610,5,
707710,7,
707720,5,
707750,3,
707760,0,
707770,0,
707840,0,
707850,5,
707860,0,
707870,6,
707920,5,
707950,0,
707960,5,
708020,0,
708030,0,
708040,0,
708070,0,
708100,6,
708120,5,
708140,0,
708150,8,
708190,6,
708200,0,
708250,0,
708260,8,
708280,0,
708310,6,
708320,0,
708340,8,
708350,0,
708360,0,
708370,5,
708410,0,
708430,4,
708450,5,
708510,4,
708580,6,
708590,0,
708630,3,
708640,8,
708680,8,
708710,5,
708720,6,
708760,6,
708780,7,
708820,6,
708830,0,
708850,8,
708870,0,
708890,6,
708910,0,
708920,8,
708930,5,
708950,8,
708970,7,
708990,5,
709010,0,
709020,0,
709040,0,
709050,3,
709080,7,
709100,0,
709140,5,
709190,5,
709240,6,
709290,0,
709340,0,
709350,0,
709370,0,
709380,5,
709390,0,
709400,0,
709410,5,
709450,8,
709470,0,
709490,5,
709510,8,
709520,0,
709560,4,
709610,0,
709620,6,
709670,8,
709700,5,
709710,6,
709720,5,
709730,0,
709750,0,
709780,4,
709790,5,
709800,4,
709820,4,
709840,5,
709850,5,
709870,5,
709880,5,
709890,0,
709920,9,
709940,6,
710020,0,
710030,8,
710070,6,
710090,4,
710110,5,
710120,5,
710140,0,
710160,0,
710170,8,
710190,8,
710220,6,
710230,0,
710250,5,
710280,0,
710310,0,
710360,6,
710460,0,
710470,6,
710480,7,
710520,5,
710550,7,
710600,8,
710610,6,
710620,0,
710630,0,
710640,5,
710650,0,
710670,0,
710680,0,
710690,7,
710700,6,
710710,8,
710740,5,
710760,6,
710780,6,
710820,7,
710840,0,
710880,4,
710920,8,
710940,0,
710950,7,
710960,0,
710990,0,
711000,0,
711050,0,
711070,5,
711130,8,
711140,0,
711150,5,
711190,0,
711210,6,
711230,7,
711240,5,
711250,0,
711260,0,
711300,0,
711310,0,
711320,5,
711330,0,
711340,0,
711350,0,
711360,0,
711380,5,
711390,5,
711430,8,
711440,5,
711450,5,
711460,0,
711480,7,
711500,0,
711530,5,
711540,8,
711550,0,
711570,5,
711590,0,
711600,0,
711610,0,
711630,0,
711660,8,
711690,8,
711700,0,
711710,5,
711720,0,
711750,8,
711760,0,
711770,5,
711810,6,
711820,0,
711840,7,
711870,0,
711890,7,
711920,7,
711930,4,
711970,6,
711980,8,
712000,5,
712010,6,
712060,7,
712070,5,
712080,5,
712090,6,
712100,6,
712120,0,
712150,5,
712180,5,
712190,5,
712210,7,
712230,0,
712240,7,
712260,7,
712360,0,
712390,8,
712530,5,
712610,7,
712620,0,
712650,5,
712660,6,
712700,0,
712730,8,
712760,0,
712770,8,
712800,0,
712810,5,
712870,6,
712880,5,
712890,0,
712910,0,
712970,7,
712980,5,
713000,0,
713010,6,
713030,7,
713060,6,
713070,0,
713080,4,
713090,7,
713100,4,
713160,8,
713170,5,
713180,8,
713220,6,
713230,3,
713260,8,
713310,7,
713320,7,
713340,0,
713350,0,
713360,0,
713380,5,
713390,0,
713420,5,
713430,7,
713450,7,
713460,8,
713500,5,
713530,8,
713540,8,
713550,0,
713570,5,
713580,4,
713590,3,
713600,5,
713650,5,
713680,5,
713740,7,
713760,0,
713800,5,
713830,0,
713840,0,
713860,6,
713880,0,
713930,0,
713980,0,
713990,0,
714010,8,
714020,5,
714030,6,
714050,5,
714060,0,
714080,6,
714100,8,
714120,8,
714130,6,
714150,4,
714160,0,
714240,6,
714250,4,
714270,5,
714280,8,
714290,0,
714300,5,
714340,0,
714360,4,
714370,4,
714510,5,
714520,0,
714530,0,
714570,0,
714580,8,
714590,8,
714610,8,
714620,5,
714640,5,
714730,5,
714780,7,
714800,8,
714820,8,
714840,0,
714880,0,
714900,0,
714910,0,
714970,5,
714980,6,
715010,8,
715020,5,
715050,6,
715060,4,
715090,7,
715100,0,
715130,0,
715210,8,
